date,flight_number,destination,scheduled_departure,actual_departure,delayed
2025-03-27,AA115,HNL,2025-03-27 08:59:00 CDT,2025-03-27 10:04:52 CDT,True
2025-03-27,AA1656,RSW,2025-03-27 08:58:00 CDT,2025-03-27 09:05:59 CDT,False
2025-03-27,AA1812,COS,2025-03-27 08:54:00 CDT,2025-03-27 09:09:16 CDT,True
2025-03-27,AA1362,STL,2025-03-27 08:54:00 CDT,2025-03-27 09:06:55 CDT,False
2025-03-27,AA2655,PDX,2025-03-27 08:53:00 CDT,2025-03-27 09:10:31 CDT,True
2025-03-27,AA2238,BNA,2025-03-26 16:45:00 CDT,2025-03-26 17:20:51 CDT,True
2025-03-27,AA1876,CID,2025-03-26 16:44:00 CDT,2025-03-26 17:11:03 CDT,True
2025-03-27,AA3982,AMA,2025-03-26 16:43:00 CDT,2025-03-26 16:50:20 CDT,False
2025-03-27,5X5784,SAT,2025-03-26 16:41:00 CDT,2025-03-26 18:07:14 CDT,True
2025-03-27,AA3439,CRP,2025-03-26 16:41:00 CDT,2025-03-26 17:13:49 CDT,True
2025-03-27,AA3413,SDF,2025-03-26 16:41:00 CDT,2025-03-26 16:51:57 CDT,False
2025-03-27,AA3391,MAF,2025-03-26 16:41:00 CDT,2025-03-26 16:51:03 CDT,False
2025-03-27,AA651,SNA,2025-03-26 16:39:00 CDT,2025-03-26 17:50:31 CDT,True
2025-03-27,F93424,LGA,2025-03-26 16:37:00 CDT,2025-03-26 16:50:58 CDT,False
2025-03-27,AA5402,ICT,2025-03-26 16:36:00 CDT,2025-03-26 16:57:28 CDT,True
2025-03-27,AA3405,ABI,2025-03-26 16:36:00 CDT,2025-03-26 16:42:07 CDT,False
2025-03-27,AA2864,LAS,2025-03-26 16:36:00 CDT,2025-03-26 16:55:41 CDT,True
2025-03-27,AA4147,LFT,2025-03-26 16:35:00 CDT,2025-03-26 16:45:06 CDT,False
2025-03-27,AA3823,LRD,2025-03-26 16:35:00 CDT,2025-03-26 16:55:51 CDT,True
2025-03-27,AA2716,TUL,2025-03-26 16:35:00 CDT,2025-03-26 16:59:34 CDT,True
2025-03-27,AA2434,OKC,2025-03-26 16:35:00 CDT,2025-03-26 16:53:39 CDT,True
2025-03-27,AA2157,IAH,2025-03-26 16:35:00 CDT,2025-03-26 16:44:01 CDT,False
2025-03-27,AA1322,DEN,2025-03-26 16:35:00 CDT,2025-03-26 17:01:19 CDT,True
2025-03-27,AA1316,PHX,2025-03-26 16:35:00 CDT,2025-03-26 16:56:27 CDT,True
2025-03-27,AA1171,MSY,2025-03-26 16:35:00 CDT,2025-03-26 16:48:22 CDT,False
2025-03-27,F91405,ONT,2025-03-26 16:31:00 CDT,2025-03-26 17:02:31 CDT,True
2025-03-27,VJA541,TEB,2025-03-26 16:30:00 CDT,2025-03-26 15:50:06 CDT,False
2025-03-27,5X5334,MIA,2025-03-26 16:30:00 CDT,2025-03-26 16:40:39 CDT,False
2025-03-27,AA5472,SHV,2025-03-26 16:30:00 CDT,2025-03-26 16:51:45 CDT,True
2025-03-27,AA2403,ATL,2025-03-26 16:24:00 CDT,2025-03-26 16:38:19 CDT,False
2025-03-27,5X5606,ORD,2025-03-26 16:20:00 CDT,2025-03-26 16:00:44 CDT,False
2025-03-27,AA2660,RDU,2025-03-26 16:20:00 CDT,2025-03-26 16:43:13 CDT,True
2025-03-27,AA2374,SAT,2025-03-26 16:20:00 CDT,2025-03-26 16:32:56 CDT,False
2025-03-27,5X2906,PHX,2025-03-26 16:19:00 CDT,2025-03-26 16:18:34 CDT,False
2025-03-27,UA1415,ORD,2025-03-26 16:17:00 CDT,2025-03-26 16:36:48 CDT,True
2025-03-27,AA6325,ROW,2025-03-26 16:15:00 CDT,2025-03-26 16:43:50 CDT,True
2025-03-27,AA6225,GRK,2025-03-26 16:14:00 CDT,2025-03-26 17:04:17 CDT,True
2025-03-27,AA2878,AUS,2025-03-26 16:13:00 CDT,2025-03-26 16:30:41 CDT,True
2025-03-27,DL644,SEA,2025-03-26 16:12:00 CDT,2025-03-26 16:32:04 CDT,True
2025-03-27,AA20,LHR,2025-03-26 16:10:00 CDT,2025-03-26 16:34:19 CDT,True
2025-03-27,9X411,HOT,2025-03-26 16:05:00 CDT,2025-03-26 16:28:07 CDT,True
2025-03-27,AA3733,FSM,2025-03-26 16:05:00 CDT,2025-03-26 16:28:13 CDT,True
2025-03-27,AA3393,GSP,2025-03-26 16:05:00 CDT,2025-03-26 16:31:53 CDT,True
2025-03-27,AA3363,MFE,2025-03-26 16:05:00 CDT,2025-03-26 16:21:03 CDT,True
2025-03-27,5X2918,ONT,2025-03-26 16:00:00 CDT,2025-03-26 16:08:06 CDT,False
2025-03-27,9X427,ELD,2025-03-26 16:00:00 CDT,2025-03-26 16:21:30 CDT,True
2025-03-27,TK292,IST,2025-03-26 16:00:00 CDT,2025-03-26 16:36:27 CDT,True
2025-03-27,DL948,LAX,2025-03-26 16:00:00 CDT,2025-03-26 16:03:33 CDT,False
2025-03-27,AA3975,GRR,2025-03-26 16:00:00 CDT,2025-03-26 16:16:41 CDT,True
2025-03-27,AA1809,DCA,2025-03-26 16:00:00 CDT,2025-03-26 16:20:30 CDT,True
2025-03-27,AM1689,MEX,2025-03-26 15:58:00 CDT,2025-03-26 16:17:46 CDT,True
2025-03-27,AA5517,DAY,2025-03-26 15:57:00 CDT,2025-03-26 17:07:14 CDT,True
2025-03-27,AA4973,BRO,2025-03-26 15:57:00 CDT,2025-03-26 17:19:12 CDT,True
2025-03-27,9X409,HRO,2025-03-26 15:55:00 CDT,2025-03-26 16:39:17 CDT,True
2025-03-27,AA3403,IAH,2025-03-26 15:55:00 CDT,2025-03-26 16:49:26 CDT,True
2025-03-27,AA2800,IND,2025-03-26 15:53:00 CDT,2025-03-26 16:22:18 CDT,True
2025-03-27,NK763,DTW,2025-03-26 15:50:00 CDT,2025-03-26 16:22:26 CDT,True
2025-03-27,AA6252,SAT,2025-03-26 15:50:00 CDT,2025-03-26 16:08:26 CDT,True
2025-03-27,AA5011,COU,2025-03-26 15:50:00 CDT,2025-03-26 16:24:50 CDT,True
2025-03-27,AA3546,MSY,2025-03-26 15:50:00 CDT,2025-03-26 16:18:33 CDT,True
2025-03-27,AA449,CLT,2025-03-26 15:50:00 CDT,2025-03-26 17:06:51 CDT,True
2025-03-27,AS303,PDX,2025-03-26 15:48:00 CDT,2025-03-26 16:23:40 CDT,True
2025-03-27,AA5462,MOB,2025-03-26 15:48:00 CDT,2025-03-26 17:48:32 CDT,True
2025-03-27,AA3105,MSP,2025-03-26 15:48:00 CDT,2025-03-26 16:34:21 CDT,True
2025-03-27,AA3106,ELP,2025-03-26 15:47:00 CDT,2025-03-26 15:57:49 CDT,False
2025-03-27,AA610,LGA,2025-03-26 15:46:00 CDT,2025-03-26 16:10:24 CDT,True
2025-03-27,AA3914,LEX,2025-03-26 15:45:00 CDT,2025-03-26 16:16:33 CDT,True
2025-03-27,AA1977,CMH,2025-03-26 15:43:00 CDT,2025-03-26 17:30:08 CDT,True
2025-03-27,AA3964,SAV,2025-03-26 15:42:00 CDT,2025-03-26 16:26:50 CDT,True
2025-03-27,UA2682,IAH,2025-03-26 15:40:00 CDT,2025-03-26 15:57:19 CDT,True
2025-03-27,AA4181,XNA,2025-03-26 15:40:00 CDT,2025-03-26 16:20:36 CDT,True
2025-03-27,AA2512,TPA,2025-03-26 15:39:00 CDT,2025-03-26 15:58:36 CDT,True
2025-03-27,AA2412,ORD,2025-03-26 15:38:00 CDT,2025-03-26 15:53:45 CDT,True
2025-03-27,AA1048,BOS,2025-03-26 15:37:00 CDT,2025-03-26 16:00:59 CDT,True
2025-03-27,AA685,PDX,2025-03-26 15:36:00 CDT,2025-03-26 15:38:40 CDT,False
2025-03-27,DL921,ATL,2025-03-26 15:35:00 CDT,2025-03-26 16:30:49 CDT,True
2025-03-27,AA1270,JAX,2025-03-26 15:35:00 CDT,2025-03-26 15:56:15 CDT,True
2025-03-27,AA70,FRA,2025-03-26 15:35:00 CDT,2025-03-26 15:41:19 CDT,False
2025-03-27,AA2736,RSW,2025-03-26 15:32:00 CDT,2025-03-26 16:25:49 CDT,True
2025-03-27,NXC255,SGR,2025-03-26 15:30:00 CDT,2025-03-26 15:38:16 CDT,False
2025-03-27,AA2997,SFO,2025-03-26 15:30:00 CDT,2025-03-26 17:05:05 CDT,True
2025-03-27,AA1155,PHX,2025-03-26 15:30:00 CDT,2025-03-26 15:43:45 CDT,False
2025-03-27,AA846,AUS,2025-03-26 15:26:00 CDT,2025-03-26 16:09:55 CDT,True
2025-03-27,AA1233,ANC,2025-03-26 15:25:00 CDT,2025-03-26 15:45:29 CDT,True
2025-03-27,5X2954,OAK,2025-03-26 15:22:00 CDT,2025-03-26 16:14:45 CDT,True
2025-03-27,AA410,PHL,2025-03-26 15:22:00 CDT,2025-03-26 15:48:28 CDT,True
2025-03-27,AA3868,HSV,2025-03-26 15:20:00 CDT,2025-03-26 15:48:27 CDT,True
2025-03-27,AA2376,LAS,2025-03-26 15:19:00 CDT,2025-03-26 20:06:22 CDT,True
2025-03-27,5X2308,ATL,2025-03-26 15:15:00 CDT,2025-03-26 15:27:13 CDT,False
2025-03-27,AA2444,PNS,2025-03-26 15:15:00 CDT,2025-03-26 16:24:56 CDT,True
2025-03-27,5X2020,PHL,2025-03-26 15:10:00 CDT,2025-03-26 15:29:04 CDT,True
2025-03-27,AA9,ABQ,2025-03-26 15:09:00 CDT,2025-03-26 16:05:44 CDT,True
2025-03-27,AA6496,SAF,2025-03-26 15:07:00 CDT,2025-03-26 16:11:32 CDT,True
2025-03-27,AA1629,DCA,2025-03-26 15:06:00 CDT,2025-03-26 16:03:00 CDT,True
2025-03-27,AA3696,FSD,2025-03-26 15:05:00 CDT,2025-03-26 15:29:42 CDT,True
2025-03-27,AA2238,BNA,2025-03-26 16:45:00 CDT,2025-03-26 17:20:51 CDT,True
2025-03-27,AA1876,CID,2025-03-26 16:44:00 CDT,2025-03-26 17:11:03 CDT,True
2025-03-27,AA3982,AMA,2025-03-26 16:43:00 CDT,2025-03-26 16:50:20 CDT,False
2025-03-27,5X5784,SAT,2025-03-26 16:41:00 CDT,2025-03-26 18:07:14 CDT,True
2025-03-27,AA3439,CRP,2025-03-26 16:41:00 CDT,2025-03-26 17:13:49 CDT,True
2025-03-27,AA3413,SDF,2025-03-26 16:41:00 CDT,2025-03-26 16:51:57 CDT,False
2025-03-27,AA3391,MAF,2025-03-26 16:41:00 CDT,2025-03-26 16:51:03 CDT,False
2025-03-27,AA651,SNA,2025-03-26 16:39:00 CDT,2025-03-26 17:50:31 CDT,True
2025-03-27,F93424,LGA,2025-03-26 16:37:00 CDT,2025-03-26 16:50:58 CDT,False
2025-03-27,AA5402,ICT,2025-03-26 16:36:00 CDT,2025-03-26 16:57:28 CDT,True
2025-03-27,AA3405,ABI,2025-03-26 16:36:00 CDT,2025-03-26 16:42:07 CDT,False
2025-03-27,AA2864,LAS,2025-03-26 16:36:00 CDT,2025-03-26 16:55:41 CDT,True
2025-03-27,AA4147,LFT,2025-03-26 16:35:00 CDT,2025-03-26 16:45:06 CDT,False
2025-03-27,AA3823,LRD,2025-03-26 16:35:00 CDT,2025-03-26 16:55:51 CDT,True
2025-03-27,AA2716,TUL,2025-03-26 16:35:00 CDT,2025-03-26 16:59:34 CDT,True
2025-03-27,AA2434,OKC,2025-03-26 16:35:00 CDT,2025-03-26 16:53:39 CDT,True
2025-03-27,AA2157,IAH,2025-03-26 16:35:00 CDT,2025-03-26 16:44:01 CDT,False
2025-03-27,AA1322,DEN,2025-03-26 16:35:00 CDT,2025-03-26 17:01:19 CDT,True
2025-03-27,AA1316,PHX,2025-03-26 16:35:00 CDT,2025-03-26 16:56:27 CDT,True
2025-03-27,AA1171,MSY,2025-03-26 16:35:00 CDT,2025-03-26 16:48:22 CDT,False
2025-03-27,F91405,ONT,2025-03-26 16:31:00 CDT,2025-03-26 17:02:31 CDT,True
2025-03-27,VJA541,TEB,2025-03-26 16:30:00 CDT,2025-03-26 15:50:06 CDT,False
2025-03-27,5X5334,MIA,2025-03-26 16:30:00 CDT,2025-03-26 16:40:39 CDT,False
2025-03-27,AA5472,SHV,2025-03-26 16:30:00 CDT,2025-03-26 16:51:45 CDT,True
2025-03-27,AA2403,ATL,2025-03-26 16:24:00 CDT,2025-03-26 16:38:19 CDT,False
2025-03-27,5X5606,ORD,2025-03-26 16:20:00 CDT,2025-03-26 16:00:44 CDT,False
2025-03-27,AA2660,RDU,2025-03-26 16:20:00 CDT,2025-03-26 16:43:13 CDT,True
2025-03-27,AA2374,SAT,2025-03-26 16:20:00 CDT,2025-03-26 16:32:56 CDT,False
2025-03-27,5X2906,PHX,2025-03-26 16:19:00 CDT,2025-03-26 16:18:34 CDT,False
2025-03-27,UA1415,ORD,2025-03-26 16:17:00 CDT,2025-03-26 16:36:48 CDT,True
2025-03-27,AA6325,ROW,2025-03-26 16:15:00 CDT,2025-03-26 16:43:50 CDT,True
2025-03-27,AA6225,GRK,2025-03-26 16:14:00 CDT,2025-03-26 17:04:17 CDT,True
2025-03-27,AA2878,AUS,2025-03-26 16:13:00 CDT,2025-03-26 16:30:41 CDT,True
2025-03-27,DL644,SEA,2025-03-26 16:12:00 CDT,2025-03-26 16:32:04 CDT,True
2025-03-27,AA20,LHR,2025-03-26 16:10:00 CDT,2025-03-26 16:34:19 CDT,True
2025-03-27,9X411,HOT,2025-03-26 16:05:00 CDT,2025-03-26 16:28:07 CDT,True
2025-03-27,AA3733,FSM,2025-03-26 16:05:00 CDT,2025-03-26 16:28:13 CDT,True
2025-03-27,AA3393,GSP,2025-03-26 16:05:00 CDT,2025-03-26 16:31:53 CDT,True
2025-03-27,AA3363,MFE,2025-03-26 16:05:00 CDT,2025-03-26 16:21:03 CDT,True
2025-03-27,5X2918,ONT,2025-03-26 16:00:00 CDT,2025-03-26 16:08:06 CDT,False
2025-03-27,9X427,ELD,2025-03-26 16:00:00 CDT,2025-03-26 16:21:30 CDT,True
2025-03-27,TK292,IST,2025-03-26 16:00:00 CDT,2025-03-26 16:36:27 CDT,True
2025-03-27,DL948,LAX,2025-03-26 16:00:00 CDT,2025-03-26 16:03:33 CDT,False
2025-03-27,AA3975,GRR,2025-03-26 16:00:00 CDT,2025-03-26 16:16:41 CDT,True
2025-03-27,AA1809,DCA,2025-03-26 16:00:00 CDT,2025-03-26 16:20:30 CDT,True
2025-03-27,AM1689,MEX,2025-03-26 15:58:00 CDT,2025-03-26 16:17:46 CDT,True
2025-03-27,AA5517,DAY,2025-03-26 15:57:00 CDT,2025-03-26 17:07:14 CDT,True
2025-03-27,AA4973,BRO,2025-03-26 15:57:00 CDT,2025-03-26 17:19:12 CDT,True
2025-03-27,9X409,HRO,2025-03-26 15:55:00 CDT,2025-03-26 16:39:17 CDT,True
2025-03-27,AA3403,IAH,2025-03-26 15:55:00 CDT,2025-03-26 16:49:26 CDT,True
2025-03-27,AA2800,IND,2025-03-26 15:53:00 CDT,2025-03-26 16:22:18 CDT,True
2025-03-27,NK763,DTW,2025-03-26 15:50:00 CDT,2025-03-26 16:22:26 CDT,True
2025-03-27,AA6252,SAT,2025-03-26 15:50:00 CDT,2025-03-26 16:08:26 CDT,True
2025-03-27,AA5011,COU,2025-03-26 15:50:00 CDT,2025-03-26 16:24:50 CDT,True
2025-03-27,AA3546,MSY,2025-03-26 15:50:00 CDT,2025-03-26 16:18:33 CDT,True
2025-03-27,AA449,CLT,2025-03-26 15:50:00 CDT,2025-03-26 17:06:51 CDT,True
2025-03-27,AS303,PDX,2025-03-26 15:48:00 CDT,2025-03-26 16:23:40 CDT,True
2025-03-27,AA5462,MOB,2025-03-26 15:48:00 CDT,2025-03-26 17:48:32 CDT,True
2025-03-27,AA3105,MSP,2025-03-26 15:48:00 CDT,2025-03-26 16:34:21 CDT,True
2025-03-27,AA3106,ELP,2025-03-26 15:47:00 CDT,2025-03-26 15:57:49 CDT,False
2025-03-27,AA610,LGA,2025-03-26 15:46:00 CDT,2025-03-26 16:10:24 CDT,True
2025-03-27,AA3914,LEX,2025-03-26 15:45:00 CDT,2025-03-26 16:16:33 CDT,True
2025-03-27,AA1977,CMH,2025-03-26 15:43:00 CDT,2025-03-26 17:30:08 CDT,True
2025-03-27,AA3964,SAV,2025-03-26 15:42:00 CDT,2025-03-26 16:26:50 CDT,True
2025-03-27,UA2682,IAH,2025-03-26 15:40:00 CDT,2025-03-26 15:57:19 CDT,True
2025-03-27,AA4181,XNA,2025-03-26 15:40:00 CDT,2025-03-26 16:20:36 CDT,True
2025-03-27,AA2512,TPA,2025-03-26 15:39:00 CDT,2025-03-26 15:58:36 CDT,True
2025-03-27,AA2412,ORD,2025-03-26 15:38:00 CDT,2025-03-26 15:53:45 CDT,True
2025-03-27,AA1048,BOS,2025-03-26 15:37:00 CDT,2025-03-26 16:00:59 CDT,True
2025-03-27,AA685,PDX,2025-03-26 15:36:00 CDT,2025-03-26 15:38:40 CDT,False
2025-03-27,DL921,ATL,2025-03-26 15:35:00 CDT,2025-03-26 16:30:49 CDT,True
2025-03-27,AA1270,JAX,2025-03-26 15:35:00 CDT,2025-03-26 15:56:15 CDT,True
2025-03-27,AA70,FRA,2025-03-26 15:35:00 CDT,2025-03-26 15:41:19 CDT,False
2025-03-27,AA2736,RSW,2025-03-26 15:32:00 CDT,2025-03-26 16:25:49 CDT,True
2025-03-27,NXC255,SGR,2025-03-26 15:30:00 CDT,2025-03-26 15:38:16 CDT,False
2025-03-27,AA2997,SFO,2025-03-26 15:30:00 CDT,2025-03-26 17:05:05 CDT,True
2025-03-27,AA1155,PHX,2025-03-26 15:30:00 CDT,2025-03-26 15:43:45 CDT,False
2025-03-27,AA846,AUS,2025-03-26 15:26:00 CDT,2025-03-26 16:09:55 CDT,True
2025-03-27,AA1233,ANC,2025-03-26 15:25:00 CDT,2025-03-26 15:45:29 CDT,True
2025-03-27,5X2954,OAK,2025-03-26 15:22:00 CDT,2025-03-26 16:14:45 CDT,True
2025-03-27,AA410,PHL,2025-03-26 15:22:00 CDT,2025-03-26 15:48:28 CDT,True
2025-03-27,AA3868,HSV,2025-03-26 15:20:00 CDT,2025-03-26 15:48:27 CDT,True
2025-03-27,AA2376,LAS,2025-03-26 15:19:00 CDT,2025-03-26 20:06:22 CDT,True
2025-03-27,5X2308,ATL,2025-03-26 15:15:00 CDT,2025-03-26 15:27:13 CDT,False
2025-03-27,AA2444,PNS,2025-03-26 15:15:00 CDT,2025-03-26 16:24:56 CDT,True
2025-03-27,5X2020,PHL,2025-03-26 15:10:00 CDT,2025-03-26 15:29:04 CDT,True
2025-03-27,AA9,ABQ,2025-03-26 15:09:00 CDT,2025-03-26 16:05:44 CDT,True
2025-03-27,AA6496,SAF,2025-03-26 15:07:00 CDT,2025-03-26 16:11:32 CDT,True
2025-03-27,AA1629,DCA,2025-03-26 15:06:00 CDT,2025-03-26 16:03:00 CDT,True
2025-03-27,AA3696,FSD,2025-03-26 15:05:00 CDT,2025-03-26 15:29:42 CDT,True
2025-03-27,AA2238,BNA,2025-03-26 16:45:00 CDT,2025-03-26 17:20:51 CDT,True
2025-03-27,AA1876,CID,2025-03-26 16:44:00 CDT,2025-03-26 17:11:03 CDT,True
2025-03-27,AA3982,AMA,2025-03-26 16:43:00 CDT,2025-03-26 16:50:20 CDT,False
2025-03-27,5X5784,SAT,2025-03-26 16:41:00 CDT,2025-03-26 18:07:14 CDT,True
2025-03-27,AA3439,CRP,2025-03-26 16:41:00 CDT,2025-03-26 17:13:49 CDT,True
2025-03-27,AA3413,SDF,2025-03-26 16:41:00 CDT,2025-03-26 16:51:57 CDT,False
2025-03-27,AA3391,MAF,2025-03-26 16:41:00 CDT,2025-03-26 16:51:03 CDT,False
2025-03-27,AA651,SNA,2025-03-26 16:39:00 CDT,2025-03-26 17:50:31 CDT,True
2025-03-27,F93424,LGA,2025-03-26 16:37:00 CDT,2025-03-26 16:50:58 CDT,False
2025-03-27,AA5402,ICT,2025-03-26 16:36:00 CDT,2025-03-26 16:57:28 CDT,True
2025-03-27,AA3405,ABI,2025-03-26 16:36:00 CDT,2025-03-26 16:42:07 CDT,False
2025-03-27,AA2864,LAS,2025-03-26 16:36:00 CDT,2025-03-26 16:55:41 CDT,True
2025-03-27,AA4147,LFT,2025-03-26 16:35:00 CDT,2025-03-26 16:45:06 CDT,False
2025-03-27,AA3823,LRD,2025-03-26 16:35:00 CDT,2025-03-26 16:55:51 CDT,True
2025-03-27,AA2716,TUL,2025-03-26 16:35:00 CDT,2025-03-26 16:59:34 CDT,True
2025-03-27,AA2434,OKC,2025-03-26 16:35:00 CDT,2025-03-26 16:53:39 CDT,True
2025-03-27,AA2157,IAH,2025-03-26 16:35:00 CDT,2025-03-26 16:44:01 CDT,False
2025-03-27,AA1322,DEN,2025-03-26 16:35:00 CDT,2025-03-26 17:01:19 CDT,True
2025-03-27,AA1316,PHX,2025-03-26 16:35:00 CDT,2025-03-26 16:56:27 CDT,True
2025-03-27,AA1171,MSY,2025-03-26 16:35:00 CDT,2025-03-26 16:48:22 CDT,False
2025-03-27,F91405,ONT,2025-03-26 16:31:00 CDT,2025-03-26 17:02:31 CDT,True
2025-03-27,VJA541,TEB,2025-03-26 16:30:00 CDT,2025-03-26 15:50:06 CDT,False
2025-03-27,5X5334,MIA,2025-03-26 16:30:00 CDT,2025-03-26 16:40:39 CDT,False
2025-03-27,AA5472,SHV,2025-03-26 16:30:00 CDT,2025-03-26 16:51:45 CDT,True
2025-03-27,AA2403,ATL,2025-03-26 16:24:00 CDT,2025-03-26 16:38:19 CDT,False
2025-03-27,5X5606,ORD,2025-03-26 16:20:00 CDT,2025-03-26 16:00:44 CDT,False
2025-03-27,AA2660,RDU,2025-03-26 16:20:00 CDT,2025-03-26 16:43:13 CDT,True
2025-03-27,AA2374,SAT,2025-03-26 16:20:00 CDT,2025-03-26 16:32:56 CDT,False
2025-03-27,5X2906,PHX,2025-03-26 16:19:00 CDT,2025-03-26 16:18:34 CDT,False
2025-03-27,UA1415,ORD,2025-03-26 16:17:00 CDT,2025-03-26 16:36:48 CDT,True
2025-03-27,AA6325,ROW,2025-03-26 16:15:00 CDT,2025-03-26 16:43:50 CDT,True
2025-03-27,AA6225,GRK,2025-03-26 16:14:00 CDT,2025-03-26 17:04:17 CDT,True
2025-03-27,AA2878,AUS,2025-03-26 16:13:00 CDT,2025-03-26 16:30:41 CDT,True
2025-03-27,DL644,SEA,2025-03-26 16:12:00 CDT,2025-03-26 16:32:04 CDT,True
2025-03-27,AA20,LHR,2025-03-26 16:10:00 CDT,2025-03-26 16:34:19 CDT,True
2025-03-27,9X411,HOT,2025-03-26 16:05:00 CDT,2025-03-26 16:28:07 CDT,True
2025-03-27,AA3733,FSM,2025-03-26 16:05:00 CDT,2025-03-26 16:28:13 CDT,True
2025-03-27,AA3393,GSP,2025-03-26 16:05:00 CDT,2025-03-26 16:31:53 CDT,True
2025-03-27,AA3363,MFE,2025-03-26 16:05:00 CDT,2025-03-26 16:21:03 CDT,True
2025-03-27,5X2918,ONT,2025-03-26 16:00:00 CDT,2025-03-26 16:08:06 CDT,False
2025-03-27,9X427,ELD,2025-03-26 16:00:00 CDT,2025-03-26 16:21:30 CDT,True
2025-03-27,TK292,IST,2025-03-26 16:00:00 CDT,2025-03-26 16:36:27 CDT,True
2025-03-27,DL948,LAX,2025-03-26 16:00:00 CDT,2025-03-26 16:03:33 CDT,False
2025-03-27,AA3975,GRR,2025-03-26 16:00:00 CDT,2025-03-26 16:16:41 CDT,True
2025-03-27,AA1809,DCA,2025-03-26 16:00:00 CDT,2025-03-26 16:20:30 CDT,True
2025-03-27,AM1689,MEX,2025-03-26 15:58:00 CDT,2025-03-26 16:17:46 CDT,True
2025-03-27,AA5517,DAY,2025-03-26 15:57:00 CDT,2025-03-26 17:07:14 CDT,True
2025-03-27,AA4973,BRO,2025-03-26 15:57:00 CDT,2025-03-26 17:19:12 CDT,True
2025-03-27,9X409,HRO,2025-03-26 15:55:00 CDT,2025-03-26 16:39:17 CDT,True
2025-03-27,AA3403,IAH,2025-03-26 15:55:00 CDT,2025-03-26 16:49:26 CDT,True
2025-03-27,AA2800,IND,2025-03-26 15:53:00 CDT,2025-03-26 16:22:18 CDT,True
2025-03-27,NK763,DTW,2025-03-26 15:50:00 CDT,2025-03-26 16:22:26 CDT,True
2025-03-27,AA6252,SAT,2025-03-26 15:50:00 CDT,2025-03-26 16:08:26 CDT,True
2025-03-27,AA5011,COU,2025-03-26 15:50:00 CDT,2025-03-26 16:24:50 CDT,True
2025-03-27,AA3546,MSY,2025-03-26 15:50:00 CDT,2025-03-26 16:18:33 CDT,True
2025-03-27,AA449,CLT,2025-03-26 15:50:00 CDT,2025-03-26 17:06:51 CDT,True
2025-03-27,AS303,PDX,2025-03-26 15:48:00 CDT,2025-03-26 16:23:40 CDT,True
2025-03-27,AA5462,MOB,2025-03-26 15:48:00 CDT,2025-03-26 17:48:32 CDT,True
2025-03-27,AA3105,MSP,2025-03-26 15:48:00 CDT,2025-03-26 16:34:21 CDT,True
2025-03-27,AA3106,ELP,2025-03-26 15:47:00 CDT,2025-03-26 15:57:49 CDT,False
2025-03-27,AA610,LGA,2025-03-26 15:46:00 CDT,2025-03-26 16:10:24 CDT,True
2025-03-27,AA3914,LEX,2025-03-26 15:45:00 CDT,2025-03-26 16:16:33 CDT,True
2025-03-27,AA1977,CMH,2025-03-26 15:43:00 CDT,2025-03-26 17:30:08 CDT,True
2025-03-27,AA3964,SAV,2025-03-26 15:42:00 CDT,2025-03-26 16:26:50 CDT,True
2025-03-27,UA2682,IAH,2025-03-26 15:40:00 CDT,2025-03-26 15:57:19 CDT,True
2025-03-27,AA4181,XNA,2025-03-26 15:40:00 CDT,2025-03-26 16:20:36 CDT,True
2025-03-27,AA2512,TPA,2025-03-26 15:39:00 CDT,2025-03-26 15:58:36 CDT,True
2025-03-27,AA2412,ORD,2025-03-26 15:38:00 CDT,2025-03-26 15:53:45 CDT,True
2025-03-27,AA1048,BOS,2025-03-26 15:37:00 CDT,2025-03-26 16:00:59 CDT,True
2025-03-27,AA685,PDX,2025-03-26 15:36:00 CDT,2025-03-26 15:38:40 CDT,False
2025-03-27,DL921,ATL,2025-03-26 15:35:00 CDT,2025-03-26 16:30:49 CDT,True
2025-03-27,AA1270,JAX,2025-03-26 15:35:00 CDT,2025-03-26 15:56:15 CDT,True
2025-03-27,AA70,FRA,2025-03-26 15:35:00 CDT,2025-03-26 15:41:19 CDT,False
2025-03-27,AA2736,RSW,2025-03-26 15:32:00 CDT,2025-03-26 16:25:49 CDT,True
2025-03-27,NXC255,SGR,2025-03-26 15:30:00 CDT,2025-03-26 15:38:16 CDT,False
2025-03-27,AA2997,SFO,2025-03-26 15:30:00 CDT,2025-03-26 17:05:05 CDT,True
2025-03-27,AA1155,PHX,2025-03-26 15:30:00 CDT,2025-03-26 15:43:45 CDT,False
2025-03-27,AA846,AUS,2025-03-26 15:26:00 CDT,2025-03-26 16:09:55 CDT,True
2025-03-27,AA1233,ANC,2025-03-26 15:25:00 CDT,2025-03-26 15:45:29 CDT,True
2025-03-27,5X2954,OAK,2025-03-26 15:22:00 CDT,2025-03-26 16:14:45 CDT,True
2025-03-27,AA410,PHL,2025-03-26 15:22:00 CDT,2025-03-26 15:48:28 CDT,True
2025-03-27,AA3868,HSV,2025-03-26 15:20:00 CDT,2025-03-26 15:48:27 CDT,True
2025-03-27,AA2376,LAS,2025-03-26 15:19:00 CDT,2025-03-26 20:06:22 CDT,True
2025-03-27,5X2308,ATL,2025-03-26 15:15:00 CDT,2025-03-26 15:27:13 CDT,False
2025-03-27,AA2444,PNS,2025-03-26 15:15:00 CDT,2025-03-26 16:24:56 CDT,True
